WorkReqsIG : Validation Results
=========================================

err = 7, warn = 26, info = 1
IG Publisher Version: 2.0.16
Generated Mon Sep 08 18:01:52 UTC 2025. FHIR version 4.0.1 for my-ig#0.1.0 (canonical = http://wrig.corisystem.org)
 Build Errors : 351 / 179 / 0
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRChildDisability : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRMedFrailCondition1 : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRPregnancyCondition : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Coverage-WRTanfCoverage : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Encounter-WRInpatientEncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/EpisodeOfCare-WRTreatmentEpisode : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/ImplementationGuide-my-ig : 4 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRDisaster : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRFosterCareStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRIncarcerationStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRMedFrailObservation1 : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRProgramCompliance : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRTravelForCare : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRUnemployment : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRVaDisabilityRating : 0 / 3 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRHospitalOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRTreatmentOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRChildPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRExamplePatient : 2 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRVeteranPatient : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/RelatedPerson-WRParentRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCondition : 0 / 0 / 2
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCoverage : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREpisodeOfCare : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRObservation : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-us-core-tribalAffiliation : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file is not using the new format (see https://confluence.hl7.org/display/FHIR/Implementation+Guide+Parameters)
ERROR: Condition-WRChildDisability.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRChildPatient.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRChildPatient.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRChildPatient.ttl.html#/html/body/div/div/div/p/a at Line 227, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRChildPatient.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRChildPatient.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRChildPatient.xml.html#/html/body/div/div/div/p/a at Line 215, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRExamplePatient.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRExamplePatient.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRExamplePatient.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRExamplePatient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRExamplePatient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRExamplePatient.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRExamplePatient.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRExamplePatient.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRExamplePatient.json.html#/html/body/div/div/div/p/a at Line 245, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRExamplePatient.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRExamplePatient.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRExamplePatient.ttl.html#/html/body/div/div/div/p/a at Line 242, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRExamplePatient.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRExamplePatient.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRExamplePatient.xml.html#/html/body/div/div/div/p/a at Line 231, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRVeteranPatient.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRVeteranPatient.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRVeteranPatient.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRVeteranPatient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRVeteranPatient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRVeteranPatient.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRVeteranPatient.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRVeteranPatient.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRVeteranPatient.json.html#/html/body/div/div/div/p/a at Line 222, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRVeteranPatient.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRVeteranPatient.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRVeteranPatient.ttl.html#/html/body/div/div/div/p/a at Line 227, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRVeteranPatient.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRVeteranPatient.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRVeteranPatient.xml.html#/html/body/div/div/div/p/a at Line 215, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: RelatedPerson-WRParentRelatedPerson.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: RelatedPerson-WRParentRelatedPerson.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: RelatedPerson-WRParentRelatedPerson.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: RelatedPerson-WRParentRelatedPerson.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: RelatedPerson-WRParentRelatedPerson.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: RelatedPerson-WRParentRelatedPerson.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: RelatedPerson-WRParentRelatedPerson.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: RelatedPerson-WRParentRelatedPerson.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: RelatedPerson-WRParentRelatedPerson.json.html#/html/body/div/div/div/p/a at Line 228, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: RelatedPerson-WRParentRelatedPerson.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: RelatedPerson-WRParentRelatedPerson.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: RelatedPerson-WRParentRelatedPerson.ttl.html#/html/body/div/div/div/p/a at Line 230, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: RelatedPerson-WRParentRelatedPerson.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: RelatedPerson-WRParentRelatedPerson.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: RelatedPerson-WRParentRelatedPerson.xml.html#/html/body/div/div/div/p/a at Line 219, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition-definitions.html#/html/body/div/div/div/p/a at Line 470, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition-examples.html#/html/body/div/div/div/p/a at Line 265, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition-mappings.html#/html/body/div/div/div/p/a at Line 745, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition-testing.html#/html/body/div/div/div/p/a at Line 249, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition.html#/html/body/div/div/div/p/a at Line 1548, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition.profile.history.html#/html/body/div/div/div/p/a at Line 231, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition.profile.json.html#/html/body/div/div/div/p/a at Line 2265, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition.profile.ttl.html#/html/body/div/div/div/p/a at Line 1730, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCondition.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCondition.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCondition.profile.xml.html#/html/body/div/div/div/p/a at Line 2122, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage-definitions.html#/html/body/div/div/div/p/a at Line 511, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage-examples.html#/html/body/div/div/div/p/a at Line 253, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage-mappings.html#/html/body/div/div/div/p/a at Line 814, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage-testing.html#/html/body/div/div/div/p/a at Line 249, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage.html#/html/body/div/div/div/p/a at Line 1384, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage.profile.history.html#/html/body/div/div/div/p/a at Line 231, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage.profile.json.html#/html/body/div/div/div/p/a at Line 2306, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage.profile.ttl.html#/html/body/div/div/div/p/a at Line 1776, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRCoverage.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRCoverage.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRCoverage.profile.xml.html#/html/body/div/div/div/p/a at Line 2147, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter-definitions.html#/html/body/div/div/div/p/a at Line 602, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter-examples.html#/html/body/div/div/div/p/a at Line 253, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter-mappings.html#/html/body/div/div/div/p/a at Line 918, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter-testing.html#/html/body/div/div/div/p/a at Line 249, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter.html#/html/body/div/div/div/p/a at Line 1766, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter.profile.history.html#/html/body/div/div/div/p/a at Line 231, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter.profile.json.html#/html/body/div/div/div/p/a at Line 3745, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter.profile.ttl.html#/html/body/div/div/div/p/a at Line 2820, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREncounter.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREncounter.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREncounter.profile.xml.html#/html/body/div/div/div/p/a at Line 3400, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
